Tanggal,Hari,Nama Produk,Harga Satuan,Jumlah Terjual,Stok Produk
20/02/2024,Selasa,Bolen Proltape,23000,46,92
21/02/2024,Rabu,Bolen Coklat Keju,12000,111,131
22/02/2024,Kamis,Bolen Cokju (Mini),12000,51,174
23/02/2024,Jumat,Bolen Keju (Mini),12000,109,229
24/02/2024,Sabtu,Bolen Pisang Coklat,23000,94,239
25/02/2024,Minggu,Bolen Coklat,23000,45,90
26/02/2024,Senin,Bolen Banana,23000,30,125
27/02/2024,Selasa,Bolen Proltape,23000,23,23
28/02/2024,Rabu,Bolen Coklat Keju,12000,69,91
29/02/2024,Kamis,Bolen Cokju (Mini),12000,111,132
1/03/2024,Jumat,Bolen Keju (Mini),12000,17,125
2/03/2024,Sabtu,Bolen Pisang Coklat,23000,135,135
3/03/2024,Minggu,Bolen Coklat,23000,106,244
4/03/2024,Senin,Bolen Banana,23000,107,107
5/03/2024,Selasa,Bolen Proltape,23000,85,131
6/03/2024,Rabu,Bolen Coklat Keju,12000,28,28
7/03/2024,Kamis,Bolen Cokju (Mini),12000,49,181
8/03/2024,Jumat,Bolen Keju (Mini),12000,49,70
9/03/2024,Sabtu,Bolen Pisang Coklat,23000,102,102
10/03/2024,Minggu,Bolen Coklat,23000,11,40
11/03/2024,Senin,Bolen Banana,23000,102,109
12/03/2024,Selasa,Bolen Proltape,23000,43,43
13/03/2024,Rabu,Bolen Coklat Keju,12000,120,242
14/03/2024,Kamis,Bolen Cokju (Mini),12000,141,195
15/03/2024,Jumat,Bolen Keju (Mini),12000,32,94
16/03/2024,Sabtu,Bolen Pisang Coklat,23000,93,94
17/03/2024,Minggu,Bolen Coklat,23000,84,234
18/03/2024,Senin,Bolen Banana,23000,31,67
19/03/2024,Selasa,Bolen Proltape,23000,72,144
20/03/2024,Rabu,Bolen Coklat Keju,12000,107,107
21/03/2024,Kamis,Bolen Cokju (Mini),12000,78,78
22/03/2024,Jumat,Bolen Keju (Mini),12000,136,136
23/03/2024,Sabtu,Bolen Pisang Coklat,23000,52,156
24/03/2024,Minggu,Bolen Coklat,23000,86,146
25/03/2024,Senin,Bolen Banana,23000,102,102
26/03/2024,Selasa,Bolen Proltape,23000,73,105
27/03/2024,Rabu,Bolen Coklat Keju,12000,60,128
28/03/2024,Kamis,Bolen Cokju (Mini),12000,87,87
29/03/2024,Jumat,Bolen Keju (Mini),12000,111,111
30/03/2024,Sabtu,Bolen Pisang Coklat,23000,107,129
31/03/2024,Minggu,Bolen Coklat,23000,122,122
1/04/2024,Senin,Bolen Banana,23000,44,44
2/04/2024,Selasa,Bolen Proltape,23000,61,134
3/04/2024,Rabu,Bolen Coklat Keju,12000,111,130
4/04/2024,Kamis,Bolen Cokju (Mini),12000,135,151
5/04/2024,Jumat,Bolen Keju (Mini),12000,93,194
6/04/2024,Sabtu,Bolen Pisang Coklat,23000,103,103
7/04/2024,Minggu,Bolen Coklat,23000,61,181
8/04/2024,Senin,Bolen Banana,23000,56,177
9/04/2024,Selasa,Bolen Proltape,23000,16,46
10/04/2024,Rabu,Bolen Coklat Keju,12000,63,151
11/04/2024,Kamis,Bolen Cokju (Mini),12000,27,54
12/04/2024,Jumat,Bolen Keju (Mini),12000,137,137
13/04/2024,Sabtu,Bolen Pisang Coklat,23000,87,87
14/04/2024,Minggu,Bolen Coklat,23000,49,74
15/04/2024,Senin,Bolen Banana,23000,28,155
16/04/2024,Selasa,Bolen Proltape,23000,132,251
17/04/2024,Rabu,Bolen Coklat Keju,12000,139,184
18/04/2024,Kamis,Bolen Cokju (Mini),12000,117,214
19/04/2024,Jumat,Bolen Keju (Mini),12000,147,208
20/04/2024,Sabtu,Bolen Pisang Coklat,23000,37,80
21/04/2024,Minggu,Bolen Coklat,23000,100,100
22/04/2024,Senin,Bolen Banana,23000,21,154
23/04/2024,Selasa,Bolen Proltape,23000,112,134
24/04/2024,Rabu,Bolen Coklat Keju,12000,120,120
25/04/2024,Kamis,Bolen Cokju (Mini),12000,35,35
26/04/2024,Jumat,Bolen Keju (Mini),12000,140,176
27/04/2024,Sabtu,Bolen Pisang Coklat,23000,66,167
28/04/2024,Minggu,Bolen Coklat,23000,128,166
29/04/2024,Senin,Bolen Banana,23000,138,138
30/04/2024,Selasa,Bolen Proltape,23000,16,104
1/05/2024,Rabu,Bolen Coklat Keju,12000,116,122
2/05/2024,Kamis,Bolen Cokju (Mini),12000,39,86
3/05/2024,Jumat,Bolen Keju (Mini),12000,46,140
4/05/2024,Sabtu,Bolen Pisang Coklat,23000,126,160
5/05/2024,Minggu,Bolen Coklat,23000,133,196
6/05/2024,Senin,Bolen Banana,23000,122,151
7/05/2024,Selasa,Bolen Proltape,23000,91,91
8/05/2024,Rabu,Bolen Coklat Keju,12000,21,29
9/05/2024,Kamis,Bolen Cokju (Mini),12000,15,57
10/05/2024,Jumat,Bolen Keju (Mini),12000,37,109
11/05/2024,Sabtu,Bolen Pisang Coklat,23000,72,193
12/05/2024,Minggu,Bolen Coklat,23000,50,50
13/05/2024,Senin,Bolen Banana,23000,119,134
14/05/2024,Selasa,Bolen Proltape,23000,113,187
15/05/2024,Rabu,Bolen Coklat Keju,12000,120,265
16/05/2024,Kamis,Bolen Cokju (Mini),12000,60,165
17/05/2024,Jumat,Bolen Keju (Mini),12000,109,109
18/05/2024,Sabtu,Bolen Pisang Coklat,23000,64,64
19/05/2024,Minggu,Bolen Coklat,23000,26,145
20/05/2024,Senin,Bolen Banana,23000,57,133
21/05/2024,Selasa,Bolen Proltape,23000,127,127
22/05/2024,Rabu,Bolen Coklat Keju,12000,135,267
23/05/2024,Kamis,Bolen Cokju (Mini),12000,90,219
24/05/2024,Jumat,Bolen Keju (Mini),12000,110,205
25/05/2024,Sabtu,Bolen Pisang Coklat,23000,100,140
26/05/2024,Minggu,Bolen Coklat,23000,54,100
27/05/2024,Senin,Bolen Banana,23000,86,124
28/05/2024,Selasa,Bolen Proltape,23000,31,122
29/05/2024,Rabu,Bolen Coklat Keju,12000,40,40
30/05/2024,Kamis,Bolen Cokju (Mini),12000,39,39
31/05/2024,Jumat,Bolen Keju (Mini),12000,46,150
1/06/2024,Sabtu,Bolen Pisang Coklat,23000,45,150
2/06/2024,Minggu,Bolen Coklat,23000,57,176
3/06/2024,Senin,Bolen Banana,23000,54,167
4/06/2024,Selasa,Bolen Proltape,23000,83,83
5/06/2024,Rabu,Bolen Coklat Keju,12000,90,130
6/06/2024,Kamis,Bolen Cokju (Mini),12000,23,24
7/06/2024,Jumat,Bolen Keju (Mini),12000,134,134
8/06/2024,Sabtu,Bolen Pisang Coklat,23000,108,141
9/06/2024,Minggu,Bolen Coklat,23000,136,249
10/06/2024,Senin,Bolen Banana,23000,116,145
11/06/2024,Selasa,Bolen Proltape,23000,135,135
12/06/2024,Rabu,Bolen Coklat Keju,12000,17,32
13/06/2024,Kamis,Bolen Cokju (Mini),12000,84,84
14/06/2024,Jumat,Bolen Keju (Mini),12000,67,139
15/06/2024,Sabtu,Bolen Pisang Coklat,23000,127,276
16/06/2024,Minggu,Bolen Coklat,23000,136,201
17/06/2024,Senin,Bolen Banana,23000,39,39
18/06/2024,Selasa,Bolen Proltape,23000,149,173
19/06/2024,Rabu,Bolen Coklat Keju,12000,148,151
20/06/2024,Kamis,Bolen Cokju (Mini),12000,122,227
21/06/2024,Jumat,Bolen Keju (Mini),12000,36,78
22/06/2024,Sabtu,Bolen Pisang Coklat,23000,73,73
23/06/2024,Minggu,Bolen Coklat,23000,18,113
24/06/2024,Senin,Bolen Banana,23000,32,98
25/06/2024,Selasa,Bolen Proltape,23000,70,70
26/06/2024,Rabu,Bolen Coklat Keju,12000,99,139
27/06/2024,Kamis,Bolen Cokju (Mini),12000,119,119
28/06/2024,Jumat,Bolen Keju (Mini),12000,45,59
29/06/2024,Sabtu,Bolen Pisang Coklat,23000,25,144
30/06/2024,Minggu,Bolen Coklat,23000,81,153
1/07/2024,Senin,Bolen Banana,23000,92,111
2/07/2024,Selasa,Bolen Proltape,23000,84,200
3/07/2024,Rabu,Bolen Coklat Keju,12000,34,34
4/07/2024,Kamis,Bolen Cokju (Mini),12000,115,133
5/07/2024,Jumat,Bolen Keju (Mini),12000,42,109
6/07/2024,Sabtu,Bolen Pisang Coklat,23000,73,73
7/07/2024,Minggu,Bolen Coklat,23000,92,141
8/07/2024,Senin,Bolen Banana,23000,110,234
9/07/2024,Selasa,Bolen Proltape,23000,78,177
10/07/2024,Rabu,Bolen Coklat Keju,12000,125,125
11/07/2024,Kamis,Bolen Cokju (Mini),12000,33,179
12/07/2024,Jumat,Bolen Keju (Mini),12000,81,179
13/07/2024,Sabtu,Bolen Pisang Coklat,23000,126,147
14/07/2024,Minggu,Bolen Coklat,23000,10,57
15/07/2024,Senin,Bolen Banana,23000,33,63
16/07/2024,Selasa,Bolen Proltape,23000,101,136
17/07/2024,Rabu,Bolen Coklat Keju,12000,111,111
18/07/2024,Kamis,Bolen Cokju (Mini),12000,119,151
19/07/2024,Jumat,Bolen Keju (Mini),12000,78,78
20/07/2024,Sabtu,Bolen Pisang Coklat,23000,82,82
21/07/2024,Minggu,Bolen Coklat,23000,43,156
22/07/2024,Senin,Bolen Banana,23000,97,146
23/07/2024,Selasa,Bolen Proltape,23000,22,22
24/07/2024,Rabu,Bolen Coklat Keju,12000,127,127
25/07/2024,Kamis,Bolen Cokju (Mini),12000,50,101
26/07/2024,Jumat,Bolen Keju (Mini),12000,119,119
27/07/2024,Sabtu,Bolen Pisang Coklat,23000,43,63
28/07/2024,Minggu,Bolen Coklat,23000,50,68
29/07/2024,Senin,Bolen Banana,23000,33,116
30/07/2024,Selasa,Bolen Proltape,23000,31,165
31/07/2024,Rabu,Bolen Coklat Keju,12000,52,52
